SHIP_DATE,CUSTOMER_ID,average_feedback
2019-05-13,48951-1066,1.00
2019-05-13,60429-028,2.00
2019-05-14,0220-9324,3.00
2019-05-14,43353-754,1.00
2019-05-14,43419-380,1.00
2019-05-14,55655-121,2.00
2019-05-14,61919-992,2.00
2019-05-14,76519-1017,3.00
2019-05-15,0517-7630,3.00
2019-05-15,0555-9027,3.00
2019-05-15,10337-332,2.00
2019-05-16,21695-215,1.00
2019-05-17,0115-1232,1.00
2019-05-17,36987-2014,2.00
2019-05-17,49288-0826,3.00
2019-05-17,51672-1271,1.00
2019-05-17,58668-4281,3.00
2019-05-20,50268-688,5.00
2019-05-20,53305-074,5.00
2019-05-21,36800-523,1.00
2019-05-22,0283-0679,5.00
2019-05-22,43269-780,1.00
2019-05-22,57664-203,4.00
2019-05-23,21695-015,1.00
2019-05-23,55154-6754,4.00
2019-05-23,57520-0203,2.00
2019-05-23,59054-140,2.00
2019-05-23,59779-349,1.00
2019-05-23,68016-526,1.00
2019-05-24,68472-072,5.00
2019-05-24,98132-710,2.00
2019-05-27,0615-7662,3.00
2019-05-27,14783-099,1.00
2019-05-27,49349-952,2.00
2019-05-27,68151-1174,4.00
2019-05-28,0363-1005,1.00
2019-05-28,11584-1060,5.00
2019-05-29,17478-792,4.00
2019-05-29,51079-575,1.00
2019-05-29,63539-5195,1.00
2019-05-29,64117-150,2.00
2019-05-29,64159-6989,1.00
2019-05-29,68647-167,3.00
2019-05-30,49349-677,2.00
2019-05-30,54799-504,4.00
2019-05-30,54868-4250,2.00
2019-06-01,0113-0973,3.00
2019-06-01,0409-0219,1.00
2019-06-01,0904-5869,4.00
2019-06-01,52125-365,4.00
2019-06-05,0113-0277,5.00
2019-06-05,0268-0807,3.00
2019-06-05,0363-9170,3.00
2019-06-05,0517-0033,1.00
2019-06-05,51918-1001,2.00
2019-06-05,54295-307,5.00
2019-06-05,61727-303,5.00
2019-06-05,76439-218,2.00
2019-06-06,11673-027,2.00
2019-06-06,43269-669,2.00
2019-06-06,43857-0238,1.00
2019-06-13,36987-2245,3.00
2019-06-13,55154-2431,1.00
2019-06-13,68382-795,1.00
2019-06-14,53489-590,1.00
2019-06-15,66497-0001,4.00
2019-06-16,0067-6045,4.00
2019-06-16,59062-1227,1.00
2019-06-16,59779-600,2.00
2019-06-16,68258-6100,3.00
2019-06-16,68788-9203,5.00
2019-06-17,11716-8653,1.00
2019-06-17,36987-1348,5.00
2019-06-17,42507-944,2.00
2019-06-17,49288-0302,3.00
2019-06-17,50268-453,5.00
2019-06-17,57520-0401,1.00
2019-06-17,76433-002,3.00
2019-06-18,0268-6699,1.00
2019-06-18,68752-025,2.00
2019-06-19,53603-1006,1.00
2019-06-19,58214-100,3.00
2019-06-19,64679-273,3.00
2019-06-20,15127-550,4.00
2019-06-20,52125-595,2.00
2019-06-21,0002-4465,2.00
2019-06-21,36987-2585,2.00
2019-06-22,50742-152,1.00
2019-06-22,54868-6090,2.00
2019-06-22,68084-713,1.00
2019-06-22,68151-0329,1.00
2019-06-23,0065-0643,1.00
2019-06-23,0699-7051,3.00
2019-06-23,53746-102,2.00
2019-06-23,57664-229,1.00
2019-06-23,67692-148,2.00
2019-06-24,37808-230,2.00
2019-06-24,59762-6722,2.00
2019-06-25,21695-285,1.00
2019-06-25,34645-4001,2.00
2019-06-25,51655-102,1.00
2019-06-25,64117-252,1.00
2019-06-26,0378-0145,2.00
2019-06-26,10019-035,2.00
2019-06-28,41520-981,2.00
2019-06-29,22700-143,2.00
2019-06-29,49349-381,2.00
2019-06-29,51386-300,3.00
2019-07-01,36800-980,2.00
2019-07-01,54868-5607,5.00
2019-07-01,61010-5400,4.00
2019-07-05,0268-0654,3.00
2019-07-05,0555-1056,5.00
2019-12-08,0363-1024,4.00
2019-12-08,49938-102,2.00
2019-12-08,54868-4986,4.00
2019-12-08,57520-0112,2.00
2019-12-09,0023-4964,4.00
2019-12-09,0268-1046,5.00
2019-12-09,0363-0604,5.00
2019-12-09,16714-613,1.00
2019-12-09,24987-437,5.00
2019-12-09,29149-001,1.00
2019-12-09,36987-2212,2.00
2019-12-09,42627-229,3.00
2019-12-09,52533-024,4.00
2019-12-09,53150-411,5.00
2019-12-09,54569-2483,3.00
2019-12-09,54868-6077,5.00
2019-12-09,55316-994,1.00
2019-12-09,58118-0517,5.00
2019-12-09,60429-369,3.00
2019-12-10,0069-6001,3.00
2019-12-10,0143-9856,4.00
2019-12-10,0781-2195,1.00
2019-12-10,0781-6523,4.00
2019-12-10,13913-011,3.00
2019-12-10,36987-2265,5.00
2019-12-10,55312-160,2.00
2019-12-10,63629-1605,4.00
2019-12-11,0536-4086,1.00
2019-12-11,43063-051,4.00
2019-12-12,21695-655,1.00
2019-12-12,21695-975,4.00
2019-12-12,43857-0294,2.00
2019-12-13,11523-1314,4.00
2019-12-13,35356-544,2.00
2019-12-13,55648-177,5.00
2019-12-13,62670-4458,5.00
2019-12-14,65342-0001,1.00
2019-12-14,68105-005,1.00
